"Website","Health","Dental","Optical","Medic","Treatment","Diagnosis","Physician","Quality","CompanyName","NAICScode","healthcat"
"http://www.101construction.com",0,0,0,0,0,0,0,0,"101 Construction Company",236220,0
"http://www.12southdentalstudio.com",3,13,0,0,5,0,0,0,"12 South Dental Pllc",621210,1
"http://www.2accu-visionoptical.com",1,0,1,0,0,0,0,0,"Accu Vision Optical",621320,1
"http://www.2thetopdesign.com",0,0,0,0,0,0,0,0,"2 The Top Web Site Design & Promotion",518210,0
"http://www.3gsshredding.com",0,0,0,0,0,0,0,0,"3gs LLC",518210,0
"http://www.4umd.com",0,0,0,0,0,1,1,0,"4umd LLC",621111,1
"http://www.5pdi.com",0,0,0,0,0,0,0,0,"5 Points Digital Imaging",517919,0
"http://www.5stardentalcare.biz",0,14,0,0,0,0,0,0,"5 Star Dental Care",621210,1
"http://www.828marketing.com",3,0,0,0,0,0,0,0,"828 Marketing",541613,0
"http://www.a-zdme.com",0,0,0,3,0,0,0,0,"A-Z Dme, LLC",423450,1
"http://www.a3marketing.com",0,0,0,0,0,0,0,0,"A3 Marketing",541613,0
"http://www.aandrconsultants.com",0,0,0,0,0,0,0,0,"A & R Consultants LLC",541618,1
"http://www.ablemos.com",1,0,0,1,0,0,0,0,"Ablemos, Inc.",621340,1
"http://www.aboverubies.org",3,0,0,0,0,0,0,0,"Above Rubies",541690,0
"http://www.abriohealthcare.com",86,0,0,0,0,0,0,0,"Abrio Healthcare Solutions, Inc.",541618,0
"http://www.absfinancialservice.com",0,0,0,0,0,0,0,0,"ABS Financial Services Inc",541611,0
"http://www.academyfootandankle.com",2,0,0,0,1,2,1,0,"Academy Foot & Ankle Care",621391,1
"http://www.acadiahealthcare.com",100,0,0,2,12,0,2,0,"Acadia Healthcare Company, Inc.",621498,1
"http://www.acalontech.com",0,0,0,0,0,1,0,0,"Avalon Technology",541512,0
"http://www.accentsmilecenter.com",6,108,0,0,13,0,0,0,"Accent Smile Center Pllc",621210,1
"http://www.accessdentalofbrentwood.com",4,10,0,0,0,0,0,0,"Access Dental of Brentwood",621210,1
"http://www.accessretirement.com",0,0,0,0,0,0,0,0,"Access Retirement Services, LLC",541690,0
"http://www.accountnet.biz",0,0,0,0,0,0,0,0,"Accountnet Incorporated",541219,0
"http://www.accounts-receivable.com",0,0,0,1,0,0,0,0,"Accounts Receivable Solutions LLC",541219,1
"http://www.accuimagellc.com",1,0,0,1,0,0,0,0,"Accuimage, LLC",518210,0
"http://www.accuratehealthcare.com",77,0,0,21,1,0,0,0,"Accurate Healthcare, Inc.",423450,1
"http://www.acepronet.com",0,0,0,0,0,0,0,0,"ADVANCED COMPUTER EXPERTS, INC.",541512,0
"http://www.achievelearningnow.com",0,0,0,0,0,0,0,0,"Achieve Learning",624410,1
"http://www.aclapath.com",0,0,0,0,0,1,7,0,"ANATOMIC AND CLINICAL LABORATORY ASSOCIATES, P.C.",621511,1
"http://www.acs-inc.com",32,0,0,0,0,0,0,0,"ACS MULTI MEDIA ADVERTISING",517919,0
"http://www.activelearningcenters.com",0,0,0,0,0,0,0,0,"Active Learning Ctr",624410,1
"http://www.activelifetn.com",0,0,0,0,0,0,0,0,"Active Life Chiropractic & Rehabilitatio",621310,1
"http://www.activesjc.com",2,0,0,3,2,1,0,0,"Active Spine & Joint Center LL",621310,1
"http://www.acumenehr.com",2,0,0,0,0,0,0,0,"Acumen Physician Solutions, LLC",621610,1
"http://www.acuweb.com",0,0,0,0,0,0,0,0,"Acuity Marketing Communications, Inc",541613,0
"http://www.adamspediatricdentistry.com",1,6,0,0,0,0,0,0,"Adams Pediatric Dentistry",621210,1
"http://www.adamsplace.org",1,0,0,0,1,0,1,0,"ADAMS PLACE",623990,1
"http://www.adifferentviewonline.com",0,0,0,0,0,0,0,0,"A Different View Limited, LLC",541611,0
"http://www.adinhealthcare.com",0,0,0,0,0,1,0,0,"Adin Healthcare LLC",621999,1
"http://www.adoptionassistance.com",0,0,0,0,0,0,0,0,"Adoption Assistance Inc",624110,1
"http://www.adp.com",4,0,0,0,0,0,0,0,"AUTOMATIC DATA PROCESSING, INC.",518210,0
"http://www.advanceautosalvage.com",0,0,0,0,0,0,0,0,"Advance Auto Salvage",541618,0
"http://www.advancedbehaviorconsultants.com",0,0,0,0,0,1,0,0,"Advanced Behavior Consultants",541618,0
"http://www.advancedbillinginc.com",2,0,0,18,0,0,0,0,"Advanced Billing, Inc.",541219,1
"http://www.advancedphysicaltherapyandrehab.com",1,0,0,1,2,0,1,0,"ADVANCED PHYSICAL THERAPY REHAB",621340,1
"http://www.advancedskinlaser.com",1,0,0,0,2,0,0,0,"ADVANCED SKIN & LASER PC",621111,1
"http://www.advantagebehavioral.org",7,0,0,0,0,0,1,0,"Advantage Behavioral Health",621420,1
"http://www.advantagecpas.com",0,0,0,0,0,0,0,0,"Advantage CPA Group LLC",541211,0
"http://www.adveng.com",0,0,0,0,0,0,0,0,"Advanced Engineering, Inc.",541690,0
"http://www.adventisthealthsystem.com",5,0,0,1,0,0,2,0,"ADVENTIST HEALTH SYSTEM/SUNBELT, INC.",622110,1
"http://www.adventurecounseling.com",3,0,0,0,0,0,0,0,"Adventure Counseling",624190,1
"http://www.adventureworks.com",0,0,0,0,0,0,0,0,"Adventureworks, Inc.",541611,0
"http://www.aegis-group.com",4,0,0,13,0,0,1,0,"Aegis Health Group",541611,1
